sequence_identifier	sequence_score	Domain	Phylum	Class	Order	Family	Genus
bed73eece956e7054a368189463b3fcd	0.958839	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Methylacidiphilales	Methylacidiphilaceae	Candidatus Methylacidiphilum
6b9addb4fdea71e1f4c7943a6155c1ec	0.980001	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Methylocystis
864f56f354622ec9267a46be4d713267	0.969184	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Methylacidiphilales	Methylacidiphilaceae	Candidatus Methylacidiphilum
658e5fc67742548f8e1a4ff773fe7323	0.979715	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylophilus
e9c81991f2998c34c636af936bc2f8a8	0.965585	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Methylacidiphilales	Methylacidiphilaceae	Candidatus Methylacidiphilum
1c939b728d70eb1bab0f18e441de5968	0.980001	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Methylocystis
53c83c504568b536702c8c3069b2db93	0.976297	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Methylacidiphilales	Methylacidiphilaceae	Candidatus Methylacidiphilum
1be55386fc32b346e10e015496e60afc	0.980001	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Methylocystis
066435e4a454af2d4d8673e1231706e4	0.979715	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylophilus
716eb5d680831cc27cc86c2d80d04adb	0.990096	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomonas
060b66414a14f3f92af529a19b26cc78	0.987714	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylophilus
ffa0fd8b2d859c3a8d137aff3a14c55d	0.984886	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomonas
0281ce539a44c8b1b059ae85c15e3fab	0.983216	Bacteria	Thermotogota	Thermotogae	Mesoaciditogales	Mesoaciditogaceae	Mesoaciditoga
5046cfe985e74ad93cbcee7831491f70	0.979695	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas
994365c9c3782cf127c2dc7df509251f	0.979394	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	uncultured
b75c47d4142318d7c9e2fbf0ec42e81a	0.98476	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Terrimonas
7ed9d26c278ddbde0d4085b5b61a098d	0.977773	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomonas
8a873de09b933f10caee2657e6c961ce	0.974472	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas
711cbcb8d01b51277b6d56dbc49809f9	0.977431	Bacteria	Thermotogota	Thermotogae	Mesoaciditogales	Mesoaciditogaceae	Mesoaciditoga
03d7308525469b4f8f9e2326dc892afd	0.989027	Bacteria	Thermotogota	Thermotogae	Mesoaciditogales	Mesoaciditogaceae	Mesoaciditoga
0b9c0802af21fbaf35a7e303cf5a2d5d	0.979396	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	uncultured
4778ef5e37c831f4d2ed1727c3512cb8	0.984662	Bacteria	Proteobacteria	Gammaproteobacteria	Nitrosococcales	Methylophagaceae	Methylophaga
11d14478195a36d51737677a396322c7	0.97952	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Sediminibacterium
08935de8e561e37b02f87dbf466da7a7	0.990118	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylomonas
229d0eb223f76254fea2d14a36c815c9	0.984694	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	uncultured
bb0dda8f6242b8caf684820874908c7d	0.984915	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas
